Date,Open,High,Low,Close,Adj Close,Volume
04/09/2012,43,43.25,42.830002,43.139999,35.663963,2068800
05/09/2012,43.349998,43.349998,42.919998,42.950001,35.506889,1588400
06/09/2012,43.150002,43.580002,43.029999,43.52,35.9781,2058300
07/09/2012,43.549999,43.669998,43.369999,43.459999,35.928501,1954900
10/09/2012,43.689999,43.689999,43.380001,43.389999,35.870628,1560500
11/09/2012,43.52,43.549999,43.380001,43.43,35.903702,1462100
12/09/2012,43.470001,43.560001,43.25,43.5,35.961571,2308500
13/09/2012,43.32,43.959999,43.32,43.959999,36.341854,2205100
14/09/2012,43.869999,43.91,43.490002,43.66,36.093838,3515900
17/09/2012,43.700001,43.84,43.450001,43.57,36.019436,1868700
18/09/2012,43.490002,43.57,43.209999,43.52,35.9781,2243700
19/09/2012,43.549999,43.91,43.389999,43.830002,36.234379,2028500
20/09/2012,43.720001,44.130001,43.689999,43.970001,36.350113,1932200
21/09/2012,44.07,44.099998,43.779999,44.009998,36.38319,3005000
24/09/2012,44.119999,44.560001,44.029999,44.450001,36.746941,1994300
25/09/2012,44.48,44.84,44.34,44.360001,36.672531,1999200
26/09/2012,44.450001,44.810001,44.27,44.360001,36.672531,1783200
27/09/2012,44.43,44.439999,43.740002,43.82,36.226112,2641600
28/09/2012,43.799999,44.029999,43.57,43.939999,36.32531,2553100
01/10/2012,44.07,44.299999,43.82,43.91,36.300514,1540200
02/10/2012,43.970001,44.169998,43.799999,44.169998,36.515461,1738300
03/10/2012,44.18,44.5,44.049999,44.439999,36.738667,1671300
04/10/2012,44.490002,44.779999,44.400002,44.459999,36.755203,1600100
05/10/2012,44.59,44.599998,44.16,44.220001,36.556786,1874000
08/10/2012,44.189999,44.43,44.040001,44.360001,36.672531,1250600
09/10/2012,44.32,44.599998,44.299999,44.43,36.730396,1320500
10/10/2012,44.41,44.439999,44.049999,44.080002,36.441055,1824500
11/10/2012,44.310001,44.59,44.049999,44.240002,36.573318,1722900
12/10/2012,44.360001,44.5,44.02,44.119999,36.474113,1344300
15/10/2012,44.150002,44.580002,44,44.509998,36.796535,1574800
16/10/2012,44.619999,44.790001,44.360001,44.560001,36.837875,1345500
17/10/2012,44.66,45.200001,44.57,45.02,37.218159,2420500
18/10/2012,45.02,45.41,44.880001,45.27,37.424828,2151200
19/10/2012,45.110001,45.34,44.77,44.98,37.185089,2096400
22/10/2012,45.02,45.139999,44.689999,44.950001,37.160286,1765900
23/10/2012,44.700001,44.84,44.369999,44.619999,36.887478,1893300
24/10/2012,44.52,44.689999,43.68,43.82,36.226112,3822600
25/10/2012,44.099998,44.290001,43.689999,43.91,36.300514,6292600
26/10/2012,43.990002,44.07,43.689999,43.950001,36.333588,6276800
31/10/2012,44.189999,44.549999,43.990002,44.439999,36.738667,2416200
01/11/2012,44.57,44.619999,44.299999,44.389999,36.69733,1860000
02/11/2012,44.639999,44.639999,44.169998,44.23,36.56506,1999800
05/11/2012,44.060001,44.139999,43.450001,43.490002,35.953304,2249300
06/11/2012,43.529999,43.720001,43.25,43.32,35.812756,3770000
07/11/2012,42.25,42.549999,41.799999,42.07,35.160858,4281800
08/11/2012,42.07,42.540001,42.029999,42.040001,35.135796,2626300
09/11/2012,41.91,42.16,41.75,41.799999,34.935196,2002400
12/11/2012,41.779999,41.869999,41.049999,41.27,34.492241,2849900
13/11/2012,41.139999,41.650002,41.099998,41.34,34.550743,2753900
14/11/2012,41.369999,41.459999,41.009998,41.18,34.417027,2695100
15/11/2012,41.09,41.470001,40.720001,40.959999,34.233154,2553700
16/11/2012,41,41.560001,40.779999,41.52,34.701187,2616300
19/11/2012,41.689999,41.75,41.189999,41.450001,34.642685,2193700
20/11/2012,41.450001,41.5,41.009998,41.18,34.417027,3050800
21/11/2012,41.27,41.27,40.560001,40.990002,34.258232,2702600
23/11/2012,41.07,41.099998,40.68,41.029999,34.29166,1179400
26/11/2012,40.98,41.610001,40.93,41.48,34.667747,2659100
27/11/2012,41.48,41.759998,41.310001,41.450001,34.642685,2342900
28/11/2012,41.470001,41.880001,41.240002,41.880001,35.002068,2192100
29/11/2012,41.849998,42.209999,41.720001,42.18,35.2528,2157600
30/11/2012,42.369999,42.669998,42.16,42.650002,35.645603,3183900
03/12/2012,42.650002,42.700001,42.099998,42.279999,35.336365,2208900
04/12/2012,42.360001,42.48,42.27,42.349998,35.394878,1500200
05/12/2012,42.34,43.459999,42.330002,43.200001,36.105286,3452900
06/12/2012,43.23,43.43,43.040001,43.27,36.163784,1659200
07/12/2012,43.360001,43.48,43.029999,43.27,36.163784,1948700
10/12/2012,43.310001,43.419998,43.119999,43.369999,36.247356,1688700
11/12/2012,43.41,43.630001,43.290001,43.439999,36.305862,2283900
12/12/2012,43.48,43.759998,43.360001,43.48,36.339294,2176400
13/12/2012,43.470001,43.540001,42.860001,42.939999,35.887974,2092900
14/12/2012,42.860001,43.099998,42.740002,42.84,35.804401,2204300
17/12/2012,42.889999,43.599998,42.889999,43.529999,36.381081,2400800
18/12/2012,43.5,44.099998,43.380001,43.91,36.698673,3328400
19/12/2012,44.040001,44.040001,43.48,43.509998,36.364361,2039100
20/12/2012,43.599998,43.779999,43.470001,43.599998,36.439583,2170300
21/12/2012,43.099998,43.619999,42.970001,43.450001,36.314224,5648100
24/12/2012,43.41,43.459999,42.990002,43.200001,36.105286,954800
26/12/2012,43.279999,43.360001,42.73,42.790001,35.762611,1760100
27/12/2012,42.700001,42.91,42.240002,42.639999,35.637245,2377700
28/12/2012,42.41,42.66,42.209999,42.209999,35.277866,1726400
31/12/2012,42.119999,42.73,41.919998,42.68,35.670681,3289000
02/01/2013,43.169998,43.650002,43.139999,43.650002,36.481384,3979400
03/01/2013,43.650002,43.860001,43.529999,43.619999,36.456303,2355300
04/01/2013,43.639999,43.720001,43.48,43.549999,36.397797,2679200
07/01/2013,43.43,43.52,43.169998,43.369999,36.247356,2361500
08/01/2013,43.27,43.400002,43.110001,43.150002,36.063488,2517400
09/01/2013,43.099998,43.279999,42.919998,43.16,36.071857,2064800
10/01/2013,43.25,43.549999,43.119999,43.549999,36.397797,2071000
11/01/2013,43.34,43.59,43.049999,43.240002,36.138714,2849600
14/01/2013,43.240002,43.380001,43.139999,43.240002,36.138714,2047000
15/01/2013,43.110001,43.220001,42.98,43.16,36.071857,2187600
16/01/2013,43.16,43.279999,43.07,43.119999,36.038422,1564500
17/01/2013,43.009998,43.400002,42.939999,43.200001,36.105286,1902200
18/01/2013,43.23,43.509998,43.02,43.509998,36.364361,2346400
22/01/2013,43.369999,44.02,43.299999,44.02,36.790607,2295300
23/01/2013,43.91,44.220001,43.580002,44.099998,36.85746,3530700
24/01/2013,44.23,44.380001,44.040001,44.189999,36.932697,2274300
25/01/2013,44.279999,44.470001,44.130001,44.459999,37.158352,6944000
28/01/2013,44.509998,44.529999,44.16,44.490002,37.183426,7392200
29/01/2013,44.52,45.119999,44.48,45.02,37.626377,8931200
30/01/2013,45,45.259998,44.900002,45.110001,37.701595,3019000
31/01/2013,45.080002,45.34,45.040001,45.290001,37.852039,2426600
01/02/2013,45.48,45.48,45.209999,45.240002,37.810246,2372700
04/02/2013,45.16,45.290001,44.950001,45,37.609661,3576400
05/02/2013,45.049999,45.299999,44.799999,44.849998,37.484303,3095700
06/02/2013,44.34,44.610001,44.23,44.580002,37.653233,3153400
07/02/2013,44.759998,44.860001,44.349998,44.5,37.585659,2004100
08/02/2013,44.549999,44.630001,44.25,44.57,37.644783,2312800
11/02/2013,44.57,44.740002,44.48,44.73,37.779915,1372400
12/02/2013,44.73,44.939999,44.599998,44.900002,37.923512,1694300
13/02/2013,44.869999,45.040001,44.759998,44.93,37.948841,1324500
14/02/2013,44.759998,44.810001,44.41,44.77,37.813702,3665200
15/02/2013,44.84,45.200001,44.759998,45.130001,38.117771,4384900
19/02/2013,45.200001,45.68,45.139999,45.560001,38.480953,3398700
20/02/2013,45.630001,45.889999,45.509998,45.57,38.489391,3319100
21/02/2013,45.43,45.560001,45.23,45.360001,38.312027,2481200
22/02/2013,45.560001,46.18,45.5,46.18,39.004623,2171700
25/02/2013,46.25,46.459999,45.68,45.68,38.582306,3086700
26/02/2013,46.130001,46.43,45.759998,46.330002,39.131317,3965600
27/02/2013,46.360001,46.709999,46.169998,46.66,39.410038,2200100
28/02/2013,46.619999,47.029999,46.459999,46.790001,39.519833,2456100
01/03/2013,46.619999,46.790001,46.360001,46.709999,39.452267,2979800
04/03/2013,46.619999,47.52,46.549999,47.459999,40.085732,3842200
05/03/2013,47.540001,47.869999,47.439999,47.66,40.254658,2806300
06/03/2013,47.68,47.810001,47.43,47.66,40.254658,1986000
07/03/2013,47.639999,47.880001,47.389999,47.389999,40.026615,1690800
08/03/2013,47.59,47.59,47.139999,47.490002,40.11108,2298700
11/03/2013,47.380001,47.580002,47.279999,47.380001,40.018162,2167400
12/03/2013,47.389999,47.52,47.09,47.290001,39.94215,2003200
13/03/2013,47.299999,47.5,47.200001,47.439999,40.068848,1359400
14/03/2013,47.52,47.689999,47.299999,47.68,40.271545,2228000
15/03/2013,47.439999,48.150002,47.369999,47.900002,40.457363,3267700
18/03/2013,47.720001,47.91,47.630001,47.689999,40.279995,2019700
19/03/2013,47.77,47.990002,47.5,47.700001,40.288445,1847100
20/03/2013,47.849998,48.189999,47.779999,48.060001,40.592506,2084700
21/03/2013,47.900002,48.029999,47.599998,47.630001,40.229321,1921900
22/03/2013,47.689999,48.09,47.650002,47.860001,40.423588,1561600
25/03/2013,48,48.23,47.490002,47.66,40.254658,2029800
26/03/2013,47.77,48.139999,47.639999,48.029999,40.567169,1380300
27/03/2013,47.740002,48.189999,47.619999,48.150002,40.668522,1819600
28/03/2013,48.169998,48.68,48.099998,48.630001,41.07394,2803400
01/04/2013,48.549999,48.599998,48.389999,48.5,40.964134,1561100
02/04/2013,48.619999,48.880001,48.18,48.34,40.829006,3028400
03/04/2013,48.419998,48.48,47.939999,48.099998,40.626289,2125200
04/04/2013,48.150002,48.720001,48.150002,48.66,41.099281,2086200
05/04/2013,48.299999,48.830002,48.040001,48.709999,41.141525,2237200
08/04/2013,48.650002,49.240002,48.540001,49.23,41.580719,1891800
09/04/2013,49.330002,49.330002,48.970001,49,41.386452,1680200
10/04/2013,49.07,49.759998,49.07,49.639999,41.927013,2556200
11/04/2013,49.700001,50,49.470001,49.93,42.171947,2405400
12/04/2013,49.84,50.040001,49.720001,49.98,42.21418,1685200
15/04/2013,49.82,49.959999,49.07,49.07,41.445572,2259300
16/04/2013,49.18,49.57,48.900002,49.540001,41.842545,2412900
17/04/2013,49.419998,49.599998,48.91,49.369999,41.698963,2681200
18/04/2013,49.470001,49.560001,49.16,49.48,41.791862,2263200
19/04/2013,49.610001,50.099998,49.490002,49.939999,42.180389,3046800
22/04/2013,49.950001,50.59,49.810001,50.369999,42.543587,2396700
23/04/2013,50.330002,50.639999,50.130001,50.639999,42.771626,2659900
24/04/2013,50.759998,51.139999,50.43,50.900002,42.991234,2751500
25/04/2013,51,51.169998,50.650002,50.759998,42.872974,7199500
26/04/2013,50.189999,50.880001,50.18,50.540001,42.687168,7132800
29/04/2013,50.73,51.380001,50.560001,51.310001,43.337528,7912900
30/04/2013,51.27,51.5,51.119999,51.43,43.438885,2638400
01/05/2013,51.48,51.599998,51.119999,51.23,43.269951,2669700
02/05/2013,51.23,51.360001,50.939999,51.169998,43.219284,2163500
03/05/2013,51.389999,51.5,51.02,51.080002,43.143265,2820800
06/05/2013,50.990002,51.099998,50.439999,50.459999,42.619606,2611700
07/05/2013,50.549999,51.080002,50.48,51.07,43.134815,2580600
08/05/2013,50.419998,50.549999,49.900002,50.119999,42.742519,3171700
09/05/2013,50.099998,50.25,48.73,48.830002,41.642418,3444800
10/05/2013,48.779999,48.93,48.41,48.82,41.633884,2691200
13/05/2013,48.669998,48.77,48.439999,48.669998,41.505959,2768000
14/05/2013,48.740002,48.959999,48.549999,48.869999,41.676529,2484100
15/05/2013,48.860001,49.75,48.790001,49.41,42.137043,2862700
16/05/2013,49.32,49.450001,48.990002,49.049999,41.830032,2228100
17/05/2013,49.150002,49.650002,49.080002,49.639999,42.333187,2243200
20/05/2013,49.59,49.790001,49.41,49.470001,42.188206,1751500
21/05/2013,49.470001,49.669998,49.099998,49.360001,42.094398,2032000
22/05/2013,49.299999,49.880001,48.490002,48.59,41.43774,2938900
23/05/2013,48.18,48.540001,46.07,48.279999,41.17337,2947100
24/05/2013,47.959999,48.23,47.619999,47.709999,40.687271,2110600
28/05/2013,47.139999,47.23,46.310001,46.560001,39.706551,7232600
29/05/2013,46.16,46.299999,45.57,46.189999,39.39101,4280200
30/05/2013,46.380001,47.529999,46.049999,46.09,39.305725,3593300
31/05/2013,45.970001,46.709999,45.77,45.82,39.075474,2809700
03/06/2013,45.799999,46.310001,45.02,46.139999,39.348373,4676200
04/06/2013,46.02,46.27,45.779999,46.049999,39.271618,3282800
05/06/2013,45.869999,45.93,45.5,45.610001,38.896378,2828800
06/06/2013,45.639999,45.84,45.220001,45.669998,38.947552,4674300
07/06/2013,45.75,46.349998,45.630001,46.150002,39.356899,4548700
10/06/2013,46.360001,46.490002,45.779999,45.91,39.152214,4701600
11/06/2013,45.560001,45.84,45.310001,45.360001,38.683186,3272500
12/06/2013,45.73,46.07,45.099998,45.200001,38.546741,3535200
13/06/2013,45.23,45.950001,44.860001,45.919998,39.160755,3010200
14/06/2013,45.799999,46.18,45.459999,45.509998,38.811096,3946000
17/06/2013,45.75,46,45.41,45.57,38.86227,3553500
18/06/2013,45.610001,46.110001,45.490002,45.900002,39.143696,2853400
19/06/2013,45.810001,45.93,44.779999,44.790001,38.197079,4245600
20/06/2013,44.549999,44.549999,43.099998,43.189999,36.8326,5732500
21/06/2013,43.5,44.040001,42.830002,43.779999,37.335747,5149500
24/06/2013,43.459999,43.959999,42.950001,43.57,37.156662,2795600
25/06/2013,43.830002,44.290001,43.41,43.91,37.446617,3178000
26/06/2013,44.189999,44.709999,44.16,44.599998,38.035053,2735300
27/06/2013,44.709999,45.240002,44.389999,44.48,37.93272,2815700
28/06/2013,44.529999,45.049999,44.34,44.779999,38.188553,3285000
01/07/2013,44.98,45.110001,44.220001,44.470001,37.924187,3251100
02/07/2013,44.349998,44.779999,44.27,44.48,37.93272,4815400
03/07/2013,44.299999,44.630001,44.169998,44.459999,37.915657,1147700
05/07/2013,44.52,44.610001,43.75,44.279999,37.76215,1870500
08/07/2013,44.299999,44.93,44.169998,44.57,38.009468,4108200
09/07/2013,44.75,44.880001,44.5,44.57,38.009468,4151500
10/07/2013,44.610001,45.490002,44.52,45.419998,38.734348,3457800
11/07/2013,45.82,46.290001,45.59,46.240002,39.433655,3857300
12/07/2013,46.27,46.619999,45.970001,46.549999,39.698025,3187400
15/07/2013,46.450001,47.580002,46.369999,47.5,40.508183,3096200
16/07/2013,47.580002,47.580002,46.919998,47.23,40.277927,2637600
17/07/2013,47.560001,47.59,46.779999,47.09,40.158535,2040600
18/07/2013,47.16,47.450001,47.049999,47.220001,40.269405,2457100
19/07/2013,47.23,47.43,47.060001,47.139999,40.201176,2695500
22/07/2013,47.060001,47.27,47.049999,47.09,40.158535,1334800
23/07/2013,47.110001,47.389999,47.009998,47.099998,40.167068,1702100
24/07/2013,47.02,47.110001,46.189999,46.380001,39.553043,2503000
25/07/2013,46.080002,46.439999,45.759998,45.810001,39.066952,12943700
26/07/2013,45.740002,46.470001,45.580002,46.470001,39.629791,11332000
29/07/2013,46.18,47.02,46.18,46.700001,39.825951,10545700
30/07/2013,46.880001,47.139999,46.529999,46.549999,39.698025,2368000
31/07/2013,46.549999,46.650002,46,46.349998,39.527462,3230500
01/08/2013,46.48,46.650002,45.939999,46.549999,39.698025,2974400
02/08/2013,46.439999,46.599998,46.27,46.580002,39.723606,1887100
05/08/2013,46.5,46.529999,46.220001,46.389999,39.561569,1623600
06/08/2013,46.380001,46.380001,45.650002,45.790001,39.049889,3404600
07/08/2013,45.18,45.650002,45.110001,45.470001,39.196438,3127500
08/08/2013,45.52,45.650002,45.259998,45.52,39.239529,2114400
09/08/2013,45.439999,45.630001,44.970001,45,38.791279,2556100
12/08/2013,44.869999,44.889999,44.459999,44.689999,38.524048,2688400
13/08/2013,44.709999,44.740002,44.25,44.310001,38.196476,2176500
14/08/2013,44.200001,44.389999,43.830002,44.369999,38.248199,2791500
15/08/2013,44.150002,44.299999,43.700001,43.779999,37.739605,2388600
16/08/2013,43.630001,43.689999,42.939999,43.310001,37.33445,3008100
19/08/2013,43.23,43.470001,42.650002,42.68,36.791374,2644200
20/08/2013,42.66,43.459999,42.650002,42.82,36.91206,4807800
21/08/2013,42.77,42.830002,42.279999,42.369999,36.524139,3476600
22/08/2013,42.400002,42.77,42.330002,42.689999,36.799992,3055800
23/08/2013,42.810001,43.349998,42.709999,43.16,37.205151,4322400
26/08/2013,43.200001,43.220001,42.59,42.650002,36.765507,2297300
27/08/2013,42.279999,43,42.259998,42.77,36.868954,3319700
28/08/2013,42.84,43.18,42.529999,43.009998,37.075836,2068400
29/08/2013,42.860001,43.02,42.549999,42.689999,36.799992,1719200
30/08/2013,42.709999,43.029999,42.599998,42.799999,36.894821,1940600
03/09/2013,43.029999,43.130001,42.07,42.16,36.343117,2556800
04/09/2013,42.16,42.34,41.830002,42.209999,36.386223,2316400
05/09/2013,42.189999,42.450001,42.07,42.139999,36.325874,2250300
06/09/2013,42.380001,43,42.360001,42.560001,36.687935,3384100
09/09/2013,42.639999,42.77,42.41,42.669998,36.782757,2010800
10/09/2013,42.799999,42.990002,42.560001,42.889999,36.972397,2129200
11/09/2013,42.810001,42.869999,42.16,42.209999,36.386223,4358700
12/09/2013,42.330002,42.549999,41.860001,41.919998,36.13623,3227800
13/09/2013,42.099998,42.900002,42.049999,42.619999,36.739643,4836600
16/09/2013,43.220001,43.450001,42.720001,42.82,36.91206,3005300
17/09/2013,42.860001,43.23,42.779999,43.200001,37.239632,2611900
18/09/2013,43.049999,45.110001,42.919998,44.810001,38.627491,6238000
19/09/2013,44.919998,45.119999,44.32,44.669998,38.506809,4187000
20/09/2013,44.560001,44.630001,43.66,43.73,37.696507,3950200
23/09/2013,43.82,44.720001,43.700001,44.330002,38.21373,3713600
24/09/2013,44.330002,44.369999,44.07,44.209999,38.110275,2460900
25/09/2013,44.299999,44.360001,43.77,43.790001,37.74823,2153200
26/09/2013,43.740002,43.990002,43.450001,43.639999,37.618919,1724300
27/09/2013,43.349998,43.75,43.220001,43.439999,37.446514,1803700
30/09/2013,43.23,43.599998,43.150002,43.349998,37.368931,2429300
01/10/2013,43.52,43.810001,43.330002,43.720001,37.687881,2163700
02/10/2013,43.619999,43.880001,43.439999,43.880001,37.825806,2359000
03/10/2013,43.599998,43.650002,43.189999,43.330002,37.3517,3108300
04/10/2013,43.389999,43.610001,43.200001,43.34,37.360306,1707800
07/10/2013,43.080002,43.57,43.02,43.139999,37.187908,1767900
08/10/2013,43.029999,43.93,43.009998,43.490002,37.489613,2698600
09/10/2013,43.529999,44.419998,43.459999,43.68,37.653408,3545900
10/10/2013,43.759998,44.200001,43.259998,44.139999,38.049934,2682300
11/10/2013,44.07,44.360001,43.959999,44.27,38.161991,1891500
14/10/2013,44.169998,44.209999,43.369999,44.07,37.98959,2827400
15/10/2013,43.860001,44.009998,43.419998,43.48,37.480995,2292300
16/10/2013,43.549999,43.77,43.290001,43.77,37.73098,2531200
17/10/2013,43.73,44.75,43.540001,44.630001,38.472332,3592300
18/10/2013,44.619999,44.93,44.439999,44.82,38.636116,2688600
21/10/2013,44.84,44.880001,44.380001,44.639999,38.480946,2406800
22/10/2013,44.709999,45.509998,44.5,45.240002,38.998165,3655300
23/10/2013,46,47.009998,45.419998,46.52,40.101563,6079300
24/10/2013,46.52,46.799999,46.16,46.720001,40.273964,8961900
25/10/2013,46.68,47.299999,46.439999,47.279999,40.756702,9816800
28/10/2013,47.23,47.560001,47.130001,47.299999,40.773945,12285900
29/10/2013,47.380001,47.59,47.150002,47.27,40.748085,3176300
30/10/2013,47.419998,47.580002,47.040001,47.099998,40.601528,3836900
31/10/2013,47.16,47.27,46.34,46.84,40.377407,3948600
01/11/2013,47,47.279999,46.869999,47.040001,40.549809,2989200
04/11/2013,47.209999,47.27,46.68,47.189999,40.679119,3914900
05/11/2013,47.189999,47.369999,46.57,46.57,40.144653,5175800
06/11/2013,46.25,46.790001,46.049999,46.740002,40.728489,3399200
07/11/2013,46.75,46.880001,46.169998,46.25,40.301517,3239700
08/11/2013,46.09,46.279999,45.349998,46.25,40.301517,3783600
11/11/2013,46.82,47.779999,46.549999,47.099998,41.042187,5700900
12/11/2013,47.759998,47.849998,47.299999,47.369999,41.277462,7700500
13/11/2013,47.169998,47.330002,46.549999,47.32,41.233883,4503700
